4.41.0
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /home/work/temp/.cache/token
Login successful
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|                                                                        | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█████████▏                                                      | 1/7 [00:04<00:24,  4.13s/it]
Loading checkpoint shards:  29%|██████████████████▎                                             | 2/7 [00:08<00:22,  4.46s/it]
Loading checkpoint shards:  43%|███████████████████████████▍                                    | 3/7 [00:13<00:17,  4.39s/it]
Loading checkpoint shards:  57%|████████████████████████████████████▌                           | 4/7 [00:18<00:14,  4.78s/it]
Loading checkpoint shards:  71%|█████████████████████████████████████████████▋                  | 5/7 [00:22<00:09,  4.53s/it]
Loading checkpoint shards:  86%|██████████████████████████████████████████████████████▊         | 6/7 [00:26<00:04,  4.34s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████| 7/7 [00:27<00:00,  3.20s/it]
Processing trans_xml.jsonl:   7%|████                                                      | 62/896 [28:24<5:16:56, 22.80s/it]
Processing trans_xml.jsonl:   7%|████                                                      | 63/896 [28:51<5:36:28, 24.24s/it]
Processing trans_xml.jsonl:   7%|████▏                                                     | 64/896 [29:13<5:23:19, 23.32s/it]
Processing trans_xml.jsonl:   7%|████▏                                                     | 65/896 [29:37<5:27:06, 23.62s/it]
Processing trans_xml.jsonl:   7%|████▎                                                     | 66/896 [30:02<5:31:47, 23.99s/it]
Processing trans_xml.jsonl:   7%|████▎                                                     | 67/896 [30:24<5:23:57, 23.45s/it]
Processing trans_xml.jsonl:   8%|████▍                                                     | 68/896 [30:57<6:04:30, 26.41s/it]
Processing trans_xml.jsonl:   8%|████▍                                                     | 69/896 [32:03<8:47:48, 38.29s/it]
Processing trans_xml.jsonl:   8%|████▌                                                     | 70/896 [32:19<7:14:50, 31.59s/it]
Processing trans_xml.jsonl:   8%|████▌                                                     | 71/896 [32:41<6:32:54, 28.57s/it]
Processing trans_xml.jsonl:   8%|████▋                                                     | 72/896 [33:02<6:03:44, 26.49s/it]
Processing trans_xml.jsonl:   8%|████▋                                                     | 73/896 [33:40<6:50:14, 29.91s/it]
Processing trans_xml.jsonl:   8%|████▊                                                     | 74/896 [34:10<6:46:51, 29.70s/it]
Processing trans_xml.jsonl:   8%|████▊                                                     | 75/896 [34:31<6:12:54, 27.25s/it]
Processing trans_xml.jsonl:   8%|████▉                                                     | 76/896 [34:50<5:37:45, 24.71s/it]
Processing trans_xml.jsonl:   9%|████▉                                                     | 77/896 [35:26<6:24:56, 28.20s/it]
Processing trans_xml.jsonl:   9%|█████                                                     | 78/896 [35:53<6:17:09, 27.66s/it]
Processing trans_xml.jsonl:   9%|█████                                                     | 79/896 [36:21<6:20:00, 27.91s/it]
Processing trans_xml.jsonl:   9%|█████▏                                                    | 80/896 [36:45<6:04:59, 26.84s/it]
Processing trans_xml.jsonl:   9%|█████▏                                                    | 81/896 [37:10<5:53:14, 26.01s/it]
Processing trans_xml.jsonl:   9%|█████▎                                                    | 82/896 [37:27<5:17:55, 23.43s/it]
Processing trans_xml.jsonl:   9%|█████▎                                                    | 83/896 [37:58<5:47:19, 25.63s/it]
Processing trans_xml.jsonl:   9%|█████▍                                                    | 84/896 [38:17<5:21:51, 23.78s/it]
Processing trans_xml.jsonl:   9%|█████▌                                                    | 85/896 [38:46<5:43:25, 25.41s/it]
Processing trans_xml.jsonl:  10%|█████▌                                                    | 86/896 [39:30<6:55:41, 30.79s/it]
Processing trans_xml.jsonl:  10%|█████▋                                                    | 87/896 [39:48<6:04:17, 27.02s/it]
Processing trans_xml.jsonl:  10%|█████▋                                                    | 88/896 [40:23<6:36:14, 29.42s/it]
Processing trans_xml.jsonl:  10%|█████▊                                                    | 89/896 [41:27<8:56:36, 39.90s/it]
Processing trans_xml.jsonl:  10%|█████▊                                                    | 90/896 [41:47<7:34:08, 33.81s/it]
Processing trans_xml.jsonl:  10%|█████▉                                                    | 91/896 [42:10<6:50:58, 30.63s/it]
Processing trans_xml.jsonl:  10%|█████▉                                                    | 92/896 [42:38<6:38:37, 29.75s/it]
Processing trans_xml.jsonl:  10%|██████                                                    | 93/896 [43:06<6:32:27, 29.32s/it]
Processing trans_xml.jsonl:  10%|██████                                                    | 94/896 [43:26<5:54:40, 26.53s/it]
Processing trans_xml.jsonl:  11%|██████▏                                                   | 95/896 [43:45<5:24:37, 24.32s/it]
Processing trans_xml.jsonl:  11%|██████▏                                                   | 96/896 [44:09<5:23:11, 24.24s/it]
Processing trans_xml.jsonl:  11%|██████▎                                                   | 97/896 [44:28<4:59:04, 22.46s/it]
Processing trans_xml.jsonl:  11%|██████▎                                                   | 98/896 [44:52<5:04:13, 22.87s/it]
Processing trans_xml.jsonl:  11%|██████▍                                                   | 99/896 [45:09<4:41:24, 21.19s/it]
Processing trans_xml.jsonl:  11%|██████▎                                                  | 100/896 [45:33<4:53:13, 22.10s/it]
Processing trans_xml.jsonl:  11%|██████▍                                                  | 101/896 [45:59<5:08:16, 23.27s/it]
Processing trans_xml.jsonl:  11%|██████▍                                                  | 102/896 [46:16<4:43:29, 21.42s/it]
Processing trans_xml.jsonl:  11%|██████▌                                                  | 103/896 [46:18<3:25:17, 15.53s/it]
Processing trans_xml.jsonl:  12%|██████▌                                                  | 104/896 [46:43<4:00:55, 18.25s/it]
Processing trans_xml.jsonl:  12%|██████▋                                                  | 105/896 [47:34<6:12:43, 28.27s/it]
Processing trans_xml.jsonl:  12%|██████▋                                                  | 106/896 [47:54<5:38:42, 25.72s/it]
Processing trans_xml.jsonl:  12%|██████▊                                                  | 107/896 [48:29<6:13:29, 28.40s/it]
Processing trans_xml.jsonl:  12%|██████▊                                                  | 108/896 [48:32<4:36:11, 21.03s/it]
Processing trans_xml.jsonl:  12%|██████▉                                                  | 109/896 [48:54<4:36:06, 21.05s/it]
Processing trans_xml.jsonl:  12%|██████▉                                                  | 110/896 [48:55<3:17:35, 15.08s/it]
Processing trans_xml.jsonl:  12%|███████                                                  | 111/896 [49:15<3:37:01, 16.59s/it]
Processing trans_xml.jsonl:  12%|███████▏                                                 | 112/896 [49:32<3:38:48, 16.75s/it]
Processing trans_xml.jsonl:  13%|███████▏                                                 | 113/896 [49:57<4:11:04, 19.24s/it]
Processing trans_xml.jsonl:  13%|███████▎                                                 | 114/896 [50:20<4:25:59, 20.41s/it]
Processing trans_xml.jsonl:  13%|███████▎                                                 | 115/896 [51:13<6:32:36, 30.16s/it]
Processing trans_xml.jsonl:  13%|███████▍                                                 | 116/896 [51:41<6:25:26, 29.65s/it]
Processing trans_xml.jsonl:  13%|███████▍                                                 | 117/896 [52:02<5:47:56, 26.80s/it]
Processing trans_xml.jsonl:  13%|███████▌                                                 | 118/896 [52:58<7:41:10, 35.57s/it]
Processing trans_xml.jsonl:  13%|███████▌                                                 | 119/896 [53:28<7:22:07, 34.14s/it]
Processing trans_xml.jsonl:  13%|███████▋                                                 | 120/896 [53:51<6:38:10, 30.79s/it]
Processing trans_xml.jsonl:  14%|███████▋                                                 | 121/896 [54:28<7:01:32, 32.64s/it]
Processing trans_xml.jsonl:  14%|███████▊                                                 | 122/896 [54:52<6:26:14, 29.94s/it]
Processing trans_xml.jsonl:  14%|███████▊                                                 | 123/896 [55:10<5:38:49, 26.30s/it]
Processing trans_xml.jsonl:  14%|███████▉                                                 | 124/896 [55:32<5:22:56, 25.10s/it]
Processing trans_xml.jsonl:  14%|███████▉                                                 | 125/896 [55:49<4:52:38, 22.77s/it]
Processing trans_xml.jsonl:  14%|████████                                                 | 126/896 [56:08<4:37:07, 21.59s/it]
Processing trans_xml.jsonl:  14%|████████                                                 | 127/896 [56:34<4:50:50, 22.69s/it]
Processing trans_xml.jsonl:  14%|████████▏                                                | 128/896 [57:01<5:07:08, 24.00s/it]
Processing trans_xml.jsonl:  14%|████████▏                                                | 129/896 [57:21<4:53:55, 22.99s/it]
Processing trans_xml.jsonl:  15%|████████▎                                                | 130/896 [57:23<3:34:03, 16.77s/it]
Processing trans_xml.jsonl:  15%|████████▎                                                | 131/896 [57:52<4:17:27, 20.19s/it]
Processing trans_xml.jsonl:  15%|████████▍                                                | 132/896 [58:16<4:31:17, 21.31s/it]
Processing trans_xml.jsonl:  15%|████████▍                                                | 133/896 [58:32<4:12:25, 19.85s/it]
Processing trans_xml.jsonl:  15%|████████▌                                                | 134/896 [58:55<4:22:34, 20.67s/it]
Processing trans_xml.jsonl:  15%|████████▌                                                | 135/896 [59:19<4:34:56, 21.68s/it]
Processing trans_xml.jsonl:  15%|████████▎                                              | 136/896 [1:00:24<7:21:12, 34.83s/it]
Processing trans_xml.jsonl:  15%|████████▍                                              | 137/896 [1:00:46<6:31:23, 30.94s/it]
Processing trans_xml.jsonl:  15%|████████▍                                              | 138/896 [1:01:19<6:38:47, 31.57s/it]
Processing trans_xml.jsonl:  16%|████████▌                                              | 139/896 [1:01:37<5:46:35, 27.47s/it]
Processing trans_xml.jsonl:  16%|████████▌                                              | 140/896 [1:01:58<5:21:01, 25.48s/it]
Processing trans_xml.jsonl:  16%|████████▋                                              | 141/896 [1:02:23<5:19:24, 25.38s/it]
Processing trans_xml.jsonl:  16%|████████▋                                              | 142/896 [1:02:52<5:31:04, 26.34s/it]
Processing trans_xml.jsonl:  16%|████████▊                                              | 143/896 [1:03:28<6:08:03, 29.33s/it]
Processing trans_xml.jsonl:  16%|████████▊                                              | 144/896 [1:03:56<6:04:10, 29.06s/it]
Processing trans_xml.jsonl:  16%|████████▉                                              | 145/896 [1:04:13<5:17:59, 25.40s/it]
Processing trans_xml.jsonl:  16%|████████▉                                              | 146/896 [1:04:31<4:47:29, 23.00s/it]
Processing trans_xml.jsonl:  16%|█████████                                              | 147/896 [1:05:03<5:23:54, 25.95s/it]
Processing trans_xml.jsonl:  17%|█████████                                              | 148/896 [1:05:32<5:31:43, 26.61s/it]
Processing trans_xml.jsonl:  17%|█████████▏                                             | 149/896 [1:05:58<5:32:06, 26.68s/it]
Processing trans_xml.jsonl:  17%|█████████▏                                             | 150/896 [1:06:17<5:00:03, 24.13s/it]
Processing trans_xml.jsonl:  17%|█████████▎                                             | 151/896 [1:06:43<5:07:02, 24.73s/it]
Processing trans_xml.jsonl:  17%|█████████▎                                             | 152/896 [1:07:03<4:49:54, 23.38s/it]
Processing trans_xml.jsonl:  17%|█████████▍                                             | 153/896 [1:07:22<4:33:16, 22.07s/it]
Processing trans_xml.jsonl:  17%|█████████▍                                             | 154/896 [1:07:45<4:35:24, 22.27s/it]
Processing trans_xml.jsonl:  17%|█████████▌                                             | 155/896 [1:08:06<4:32:59, 22.10s/it]
Processing trans_xml.jsonl:  17%|█████████▌                                             | 156/896 [1:08:30<4:39:34, 22.67s/it]
Processing trans_xml.jsonl:  18%|█████████▋                                             | 157/896 [1:08:49<4:25:47, 21.58s/it]
Processing trans_xml.jsonl:  18%|█████████▋                                             | 158/896 [1:09:10<4:23:23, 21.41s/it]
Processing trans_xml.jsonl:  18%|█████████▊                                             | 159/896 [1:10:17<7:07:50, 34.83s/it]
Processing trans_xml.jsonl:  18%|█████████▊                                             | 160/896 [1:10:38<6:16:50, 30.72s/it]
Processing trans_xml.jsonl:  18%|█████████▉                                             | 161/896 [1:11:03<5:56:51, 29.13s/it]
Processing trans_xml.jsonl:  18%|█████████▉                                             | 162/896 [1:11:40<6:25:50, 31.54s/it]
Processing trans_xml.jsonl:  18%|██████████                                             | 163/896 [1:12:02<5:48:19, 28.51s/it]
Processing trans_xml.jsonl:  18%|██████████                                             | 164/896 [1:12:29<5:43:53, 28.19s/it]
Processing trans_xml.jsonl:  18%|██████████▏                                            | 165/896 [1:12:51<5:21:37, 26.40s/it]
Processing trans_xml.jsonl:  19%|██████████▏                                            | 166/896 [1:13:19<5:24:11, 26.65s/it]
Processing trans_xml.jsonl:  19%|██████████▎                                            | 167/896 [1:13:36<4:50:13, 23.89s/it]
Processing trans_xml.jsonl:  19%|██████████▎                                            | 168/896 [1:14:02<4:57:45, 24.54s/it]
Processing trans_xml.jsonl:  19%|██████████▎                                            | 169/896 [1:14:29<5:06:05, 25.26s/it]
Processing trans_xml.jsonl:  19%|██████████▍                                            | 170/896 [1:14:57<5:14:15, 25.97s/it]
Processing trans_xml.jsonl:  19%|██████████▍                                            | 171/896 [1:15:27<5:28:52, 27.22s/it]
Processing trans_xml.jsonl:  19%|██████████▌                                            | 172/896 [1:15:51<5:16:28, 26.23s/it]
Processing trans_xml.jsonl:  19%|██████████▌                                            | 173/896 [1:16:18<5:20:59, 26.64s/it]
Processing trans_xml.jsonl:  19%|██████████▋                                            | 174/896 [1:16:43<5:12:33, 25.97s/it]
Processing trans_xml.jsonl:  20%|██████████▋                                            | 175/896 [1:17:07<5:06:14, 25.48s/it]
Processing trans_xml.jsonl:  20%|██████████▊                                            | 176/896 [1:18:13<7:31:12, 37.60s/it]
Processing trans_xml.jsonl:  20%|██████████▊                                            | 177/896 [1:18:37<6:42:09, 33.56s/it]
Processing trans_xml.jsonl:  20%|██████████▉                                            | 178/896 [1:18:39<4:47:48, 24.05s/it]
Processing trans_xml.jsonl:  20%|██████████▉                                            | 179/896 [1:18:41<3:28:00, 17.41s/it]
Processing trans_xml.jsonl:  20%|███████████                                            | 180/896 [1:19:02<3:41:21, 18.55s/it]
Processing trans_xml.jsonl:  20%|███████████                                            | 181/896 [1:19:05<2:44:01, 13.76s/it]
Processing trans_xml.jsonl:  20%|███████████▏                                           | 182/896 [1:19:57<5:01:30, 25.34s/it]
Processing trans_xml.jsonl:  20%|███████████▏                                           | 183/896 [1:20:15<4:34:47, 23.12s/it]
Processing trans_xml.jsonl:  21%|███████████▎                                           | 184/896 [1:21:22<7:11:13, 36.34s/it]
Processing trans_xml.jsonl:  21%|███████████▎                                           | 185/896 [1:21:28<5:21:25, 27.12s/it]
Processing trans_xml.jsonl:  21%|███████████▍                                           | 186/896 [1:21:30<3:51:04, 19.53s/it]
Processing trans_xml.jsonl:  21%|███████████▍                                           | 187/896 [1:21:52<4:01:13, 20.41s/it]
Processing trans_xml.jsonl:  21%|███████████▌                                           | 188/896 [1:22:20<4:26:17, 22.57s/it]
Processing trans_xml.jsonl:  21%|███████████▌                                           | 189/896 [1:22:47<4:43:12, 24.03s/it]
Processing trans_xml.jsonl:  21%|███████████▋                                           | 190/896 [1:23:09<4:34:43, 23.35s/it]
Processing trans_xml.jsonl:  21%|███████████▋                                           | 191/896 [1:23:58<6:03:48, 30.96s/it]
Processing trans_xml.jsonl:  21%|███████████▊                                           | 192/896 [1:24:13<5:07:11, 26.18s/it]
Processing trans_xml.jsonl:  22%|███████████▊                                           | 193/896 [1:24:37<5:00:56, 25.68s/it]
Processing trans_xml.jsonl:  22%|███████████▉                                           | 194/896 [1:25:03<5:02:27, 25.85s/it]
Processing trans_xml.jsonl:  22%|███████████▉                                           | 195/896 [1:25:33<5:15:18, 26.99s/it]
Processing trans_xml.jsonl:  22%|████████████                                           | 196/896 [1:25:55<4:55:48, 25.35s/it]
Processing trans_xml.jsonl:  22%|████████████                                           | 197/896 [1:26:16<4:42:57, 24.29s/it]
Processing trans_xml.jsonl:  22%|████████████▏                                          | 198/896 [1:26:41<4:44:21, 24.44s/it]
Processing trans_xml.jsonl:  22%|████████████▏                                          | 199/896 [1:27:45<7:02:17, 36.35s/it]
Processing trans_xml.jsonl:  22%|████████████▎                                          | 200/896 [1:28:18<6:48:02, 35.18s/it]
Processing trans_xml.jsonl:  22%|████████████▎                                          | 201/896 [1:28:58<7:04:09, 36.62s/it]
Processing trans_xml.jsonl:  23%|████████████▍                                          | 202/896 [1:29:19<6:10:47, 32.06s/it]
Processing trans_xml.jsonl:  23%|████████████▍                                          | 203/896 [1:29:21<4:25:13, 22.96s/it]
Processing trans_xml.jsonl:  23%|████████████▌                                          | 204/896 [1:30:24<6:44:14, 35.05s/it]
Processing trans_xml.jsonl:  23%|████████████▌                                          | 205/896 [1:30:44<5:51:18, 30.50s/it]
Processing trans_xml.jsonl:  23%|████████████▋                                          | 206/896 [1:31:03<5:10:39, 27.01s/it]
Processing trans_xml.jsonl:  23%|████████████▋                                          | 207/896 [1:31:32<5:17:13, 27.63s/it]
Processing trans_xml.jsonl:  23%|████████████▊                                          | 208/896 [1:31:53<4:55:49, 25.80s/it]
Processing trans_xml.jsonl:  23%|████████████▊                                          | 209/896 [1:32:28<5:26:42, 28.53s/it]
Processing trans_xml.jsonl:  23%|████████████▉                                          | 210/896 [1:32:54<5:17:47, 27.79s/it]
Processing trans_xml.jsonl:  24%|████████████▉                                          | 211/896 [1:33:23<5:18:28, 27.90s/it]
Processing trans_xml.jsonl:  24%|█████████████                                          | 212/896 [1:33:41<4:44:48, 24.98s/it]
Processing trans_xml.jsonl:  24%|█████████████                                          | 213/896 [1:34:16<5:18:39, 27.99s/it]
Processing trans_xml.jsonl:  24%|█████████████▏                                         | 214/896 [1:34:38<4:57:54, 26.21s/it]
Processing trans_xml.jsonl:  24%|█████████████▏                                         | 215/896 [1:35:00<4:42:28, 24.89s/it]
Processing trans_xml.jsonl:  24%|█████████████▎                                         | 216/896 [1:35:27<4:50:06, 25.60s/it]
Processing trans_xml.jsonl:  24%|█████████████▎                                         | 217/896 [1:36:02<5:20:26, 28.32s/it]
Processing trans_xml.jsonl:  24%|█████████████▍                                         | 218/896 [1:36:25<5:02:30, 26.77s/it]
Processing trans_xml.jsonl:  24%|█████████████▍                                         | 219/896 [1:36:57<5:19:06, 28.28s/it]
Processing trans_xml.jsonl:  25%|█████████████▌                                         | 220/896 [1:37:20<5:01:10, 26.73s/it]
Processing trans_xml.jsonl:  25%|█████████████▌                                         | 221/896 [1:37:41<4:44:09, 25.26s/it]
Processing trans_xml.jsonl:  25%|█████████████▋                                         | 222/896 [1:38:03<4:30:26, 24.07s/it]
Processing trans_xml.jsonl:  25%|█████████████▋                                         | 223/896 [1:38:25<4:25:15, 23.65s/it]
Processing trans_xml.jsonl:  25%|█████████████▊                                         | 224/896 [1:38:52<4:35:26, 24.59s/it]
Processing trans_xml.jsonl:  25%|█████████████▊                                         | 225/896 [1:39:16<4:30:50, 24.22s/it]
Processing trans_xml.jsonl:  25%|█████████████▊                                         | 226/896 [1:39:34<4:12:24, 22.60s/it]
Processing trans_xml.jsonl:  25%|█████████████▉                                         | 227/896 [1:39:37<3:06:36, 16.74s/it]
Processing trans_xml.jsonl:  25%|█████████████▉                                         | 228/896 [1:39:59<3:21:40, 18.11s/it]
Processing trans_xml.jsonl:  26%|██████████████                                         | 229/896 [1:40:25<3:47:29, 20.46s/it]
Processing trans_xml.jsonl:  26%|██████████████                                         | 230/896 [1:40:58<4:29:13, 24.25s/it]
Processing trans_xml.jsonl:  26%|██████████████▏                                        | 231/896 [1:41:25<4:40:09, 25.28s/it]
Processing trans_xml.jsonl:  26%|██████████████▏                                        | 232/896 [1:41:53<4:48:30, 26.07s/it]
Processing trans_xml.jsonl:  26%|██████████████▎                                        | 233/896 [1:42:20<4:50:59, 26.33s/it]
Processing trans_xml.jsonl:  26%|██████████████▎                                        | 234/896 [1:42:52<5:08:21, 27.95s/it]
Processing trans_xml.jsonl:  26%|██████████████▍                                        | 235/896 [1:43:14<4:48:52, 26.22s/it]
